data_1;data_2;data_3;data_4
61;53;74;86
62;88;60;65
56;99;69;89
83;68;71;89
56;78;81;73
52;62;69;52
99;85;61;55
88;64;96;90
82;56;68;52
65;89;52;84
61;73;84;76
53;67;84;55
81;90;83;86
55;73;57;76
87;89;75;71
73;87;69;62
77;89;84;97
70;76;88;99
85;67;86;85
61;62;81;73
61;76;91;51
86;60;100;62
70;59;74;61
77;80;89;99
85;71;99;74
57;85;67;94
80;71;71;69
100;82;90;93
57;89;90;50
90;78;68;70
88;74;62;96
84;79;58;91
82;99;96;61
91;78;81;76
52;66;60;95
67;87;85;88
61;98;72;53
